Rater,Clip,Sex,Race,Age,Valence
1,AkeelahBee,Female,White,23,3.2
1,CatchMe,Female,White,23,0.95
1,DaysSummer,Female,White,23,1.8
1,Fences,Female,White,23,-0.7999999999999999
1,ForrestGump,Female,White,23,1
1,GreenMile,Female,White,23,-1.6
1,GoodWill,Female,White,23,0.19999999999999996
1,LadyBird,Female,White,23,2
1,LegallyBlonde,Female,White,23,2.6
1,LittleMiss,Female,White,23,1
1,Moonlight,Female,White,23,3
1,Miracle,Female,White,23,2.4
1,MarriageStory,Female,White,23,-1.6
1,PulpFiction,Female,White,23,0
1,PursuitHappyness,Female,White,23,2.8
1,ParentTrap,Female,White,23,1.2
1,SilenceLambs,Female,White,23,0.8
1,Zodiac,Female,White,23,-0.19999999999999996
2,AkeelahBee,Female,Asian,25,2.35
2,BealeStreet,Female,Asian,25,0.5
2,CatchMe,Female,Asian,25,0.4
2,DaysSummer,Female,Asian,25,0.19999999999999996
2,Fences,Female,Asian,25,-0.4
2,ForrestGump,Female,Asian,25,0.4
2,GreenMile,Female,Asian,25,-1.6
2,GoodWill,Female,Asian,25,-0.09999999999999998
2,KingsSpeech,Female,Asian,25,0
2,LadyBird,Female,Asian,25,1
2,LegallyBlonde,Female,Asian,25,1.2
2,LittleMiss,Female,Asian,25,0.6000000000000001
2,Moonlight,Female,Asian,25,0.8
2,Miracle,Female,Asian,25,0.4
2,MarriageStory,Female,Asian,25,-0.4
2,NoCountry,Female,Asian,25,-0.7999999999999999
2,PulpFiction,Female,Asian,25,0.6
2,PursuitHappyness,Female,Asian,25,1
2,ParentTrap,Female,Asian,25,0.6000000000000001
2,SocialNetwork,Female,Asian,25,0
2,SilenceLambs,Female,Asian,25,-1
2,Zodiac,Female,Asian,25,-0.3999999999999999
3,AkeelahBee,NA,NA,32,3
3,CatchMe,NA,NA,32,0.9999999999999999
3,DaysSummer,NA,NA,32,1.4000000000000001
3,ForrestGump,NA,NA,32,0.7999999999999999
3,Moonlight,NA,NA,32,1.6
3,PulpFiction,NA,NA,32,0.6
3,PursuitHappyness,NA,NA,32,2
3,ParentTrap,NA,NA,32,2.4
3,SilenceLambs,NA,NA,32,-0.3999999999999999
4,AkeelahBee,Female,White,44,0.6
4,BealeStreet,Female,White,44,-0.19999999999999996
4,CatchMe,Female,White,44,0.8
4,DaysSummer,Female,White,44,1
4,Fences,Female,White,44,-2.85
4,ForrestGump,Female,White,44,0.4
4,GreenMile,Female,White,44,-3.4
4,GoodWill,Female,White,44,-1.2000000000000002
4,KingsSpeech,Female,White,44,-1.5
4,LadyBird,Female,White,44,1
4,LegallyBlonde,Female,White,44,3.6
4,LittleMiss,Female,White,44,0.7999999999999999
4,Moonlight,Female,White,44,0.39999999999999997
4,Miracle,Female,White,44,3
4,MarriageStory,Female,White,44,-2.4
4,NoCountry,Female,White,44,0.2
4,PulpFiction,Female,White,44,0.39999999999999997
4,PursuitHappyness,Female,White,44,0.39999999999999997
4,ParentTrap,Female,White,44,1.2
4,SocialNetwork,Female,White,44,0
4,SilenceLambs,Female,White,44,0.19999999999999996
4,Zodiac,Female,White,44,-3
6,AkeelahBee,Male,Black/African American,32,1.4000000000000001
6,CatchMe,Male,Black/African American,32,-0.9999999999999998
6,DaysSummer,Male,Black/African American,32,1.4000000000000001
6,ForrestGump,Male,Black/African American,32,1.2
6,Moonlight,Male,Black/African American,32,1.2000000000000002
6,PulpFiction,Male,Black/African American,32,0.6000000000000001
6,PursuitHappyness,Male,Black/African American,32,2.2
6,ParentTrap,Male,Black/African American,32,2.4
6,SilenceLambs,Male,Black/African American,32,-0.7999999999999998
7,AkeelahBee,Male,Multiple,46,1.4000000000000001
7,BealeStreet,Male,Multiple,46,1.35
7,CatchMe,Male,Multiple,46,1.2000000000000002
7,DaysSummer,Male,Multiple,46,1.65
7,Fences,Male,Multiple,46,0.8000000000000003
7,ForrestGump,Male,Multiple,46,1
7,GreenMile,Male,Multiple,46,0.6000000000000001
7,GoodWill,Male,Multiple,46,1
7,LadyBird,Male,Multiple,46,0.8
7,LegallyBlonde,Male,Multiple,46,1.15
7,LittleMiss,Male,Multiple,46,1
7,Moonlight,Male,Multiple,46,0.3999999999999999
7,Miracle,Male,Multiple,46,1.2000000000000002
7,MarriageStory,Male,Multiple,46,0.30000000000000004
7,PulpFiction,Male,Multiple,46,0.8000000000000003
7,PursuitHappyness,Male,Multiple,46,1.4000000000000001
7,ParentTrap,Male,Multiple,46,1.6
7,SocialNetwork,Male,Multiple,46,1
7,SilenceLambs,Male,Multiple,46,1.4
7,Zodiac,Male,Multiple,46,0.40000000000000013
8,AkeelahBee,Female,White,24,-0.20000000000000007
8,BealeStreet,Female,White,24,-0.19999999999999996
8,CatchMe,Female,White,24,-0.2
8,DaysSummer,Female,White,24,0
8,Fences,Female,White,24,-1.4
8,ForrestGump,Female,White,24,0.4
8,GreenMile,Female,White,24,-1
8,GoodWill,Female,White,24,1
8,KingsSpeech,Female,White,24,-0.4
8,LadyBird,Female,White,24,0.19999999999999996
8,LittleMiss,Female,White,24,0.2
8,Moonlight,Female,White,24,0.8
8,Miracle,Female,White,24,0.6
8,MarriageStory,Female,White,24,-0.6
8,NoCountry,Female,White,24,0
8,PulpFiction,Female,White,24,-0.6
8,PursuitHappyness,Female,White,24,0.4
8,ParentTrap,Female,White,24,-0.19999999999999996
8,SocialNetwork,Female,White,24,0.6
8,SilenceLambs,Female,White,24,-0.20000000000000007
8,Zodiac,Female,White,24,0
9,AkeelahBee,Male,Black/African American,24,3
9,BealeStreet,Male,Black/African American,24,2.8
9,CatchMe,Male,Black/African American,24,2.6
9,DaysSummer,Male,Black/African American,24,1.35
9,Fences,Male,Black/African American,24,-1.2
9,ForrestGump,Male,Black/African American,24,2.5
9,GreenMile,Male,Black/African American,24,-2.8
9,GoodWill,Male,Black/African American,24,-1.4
9,KingsSpeech,Male,Black/African American,24,-0.40000000000000013
9,LadyBird,Male,Black/African American,24,1.2000000000000002
9,LegallyBlonde,Male,Black/African American,24,2.1999999999999997
9,LittleMiss,Male,Black/African American,24,1.2000000000000002
9,Moonlight,Male,Black/African American,24,2.2
9,Miracle,Male,Black/African American,24,3.1999999999999997
9,MarriageStory,Male,Black/African American,24,-0.9999999999999999
9,NoCountry,Male,Black/African American,24,-1.6
9,PulpFiction,Male,Black/African American,24,1.4
9,PursuitHappyness,Male,Black/African American,24,2.4
9,ParentTrap,Male,Black/African American,24,1.8
9,SocialNetwork,Male,Black/African American,24,-0.19999999999999996
9,SilenceLambs,Male,Black/African American,24,-2.6
9,Zodiac,Male,Black/African American,24,1.4
10,AkeelahBee,Male,Asian,23,1.8
10,BealeStreet,Male,Asian,23,1.5999999999999999
10,CatchMe,Male,Asian,23,0.15000000000000002
10,DaysSummer,Male,Asian,23,0.09999999999999998
10,Fences,Male,Asian,23,-0.6000000000000001
10,ForrestGump,Male,Asian,23,1.6
10,GreenMile,Male,Asian,23,-1.2000000000000002
10,GoodWill,Male,Asian,23,0.5999999999999999
10,KingsSpeech,Male,Asian,23,2
10,LadyBird,Male,Asian,23,2.2
10,LegallyBlonde,Male,Asian,23,1.6
10,LittleMiss,Male,Asian,23,0.8
10,Moonlight,Male,Asian,23,2
10,Miracle,Male,Asian,23,2.4
10,MarriageStory,Male,Asian,23,-0.8
10,NoCountry,Male,Asian,23,2.2
10,PulpFiction,Male,Asian,23,0.4
10,PursuitHappyness,Male,Asian,23,2.35
10,ParentTrap,Male,Asian,23,1.6
10,SocialNetwork,Male,Asian,23,0.6000000000000001
10,SilenceLambs,Male,Asian,23,-0.20000000000000007
10,Zodiac,Male,Asian,23,-1.4
11,AkeelahBee,Female,White,20,1.8
11,ForrestGump,Female,White,20,0.20000000000000007
11,GreenMile,Female,White,20,-0.9999999999999999
11,KingsSpeech,Female,White,20,1.2
11,LittleMiss,Female,White,20,1.4000000000000001
11,MarriageStory,Female,White,20,-0.6000000000000001
11,PulpFiction,Female,White,20,-0.9999999999999999
12,AkeelahBee,Male,White,22,3.5999999999999996
12,BealeStreet,Male,White,22,0.39999999999999997
12,CatchMe,Male,White,22,1.8
12,DaysSummer,Male,White,22,-0.8
12,Fences,Male,White,22,-1.6
12,ForrestGump,Male,White,22,0.8
12,GreenMile,Male,White,22,-1.8
12,GoodWill,Male,White,22,-0.4
12,KingsSpeech,Male,White,22,1.4
12,LadyBird,Male,White,22,0.4
12,LegallyBlonde,Male,White,22,1.4
12,LittleMiss,Male,White,22,0
12,Moonlight,Male,White,22,3.1999999999999997
12,Miracle,Male,White,22,2.8
12,MarriageStory,Male,White,22,-0.9999999999999999
12,NoCountry,Male,White,22,-1.2000000000000002
12,PulpFiction,Male,White,22,-0.19999999999999996
12,PursuitHappyness,Male,White,22,1.6
12,ParentTrap,Male,White,22,1
12,SocialNetwork,Male,White,22,0.39999999999999997
12,SilenceLambs,Male,White,22,-2
12,Zodiac,Male,White,22,-1.5999999999999999
14,AkeelahBee,Female,White,19,1.6
14,BealeStreet,Female,White,19,0.6
14,CatchMe,Female,White,19,0.2
14,DaysSummer,Female,White,19,0.55
14,Fences,Female,White,19,-0.9999999999999999
14,ForrestGump,Female,White,19,0.19999999999999996
14,GreenMile,Female,White,19,-2.4
14,GoodWill,Female,White,19,0
14,KingsSpeech,Female,White,19,0.4
