id,task,icontrol,memory,perceptual,speed,performance
1,verb_reason,-0.5604756465522126,0,0,0,55.268525132925106
2,verb_reason,-0.23017748948327996,0,0,0,51.50710916261253
3,verb_reason,1.558708314149124,0,0,0,58.177138057945385
4,verb_reason,0.070508391424576,0,0,0,44.705544565122246
5,verb_reason,0.12928773516094624,0,0,0,48.82327084293781
6,verb_reason,1.715064986883281,0,0,0,55.5663238515173
7,verb_reason,0.4609162059892023,0,0,0,55.032624469492276
8,verb_reason,-1.265061234606534,0,0,0,42.80549938940599
9,verb_reason,-0.6868528518935261,0,0,0,47.44117981794888
10,verb_reason,-0.44566197009995806,0,0,0,48.41987626174361
11,verb_reason,1.2240817974394615,0,0,0,63.265815907558
12,verb_reason,0.3598138270573638,0,0,0,49.18263224958899
13,verb_reason,0.40077145059405217,0,0,0,45.156592857625974
14,verb_reason,0.1106827159451197,0,0,0,60.266746260222384
15,verb_reason,-0.5558411347540749,0,0,0,46.418248009800664
16,verb_reason,1.7869131368030782,0,0,0,62.391022910915964
17,verb_reason,0.4978504782292394,0,0,0,58.763614514684015
18,verb_reason,-1.9666171566296382,0,0,0,37.51320111907599
19,verb_reason,0.7013559015636855,0,0,0,56.48864866884237
20,verb_reason,-0.47279140772793404,0,0,0,55.51945361696027
21,verb_reason,-1.0678237059868452,0,0,0,39.986794186900404
22,verb_reason,-0.21797491465829513,0,0,0,49.68821124324266
23,verb_reason,-1.0260044483072397,0,0,0,45.39468882864853
24,verb_reason,-0.7288912292911403,0,0,0,53.36424916660442
25,verb_reason,-0.6250392678492567,0,0,0,44.08737030121556
26,verb_reason,-1.6866933107424134,0,0,0,44.46126604951843
27,verb_reason,0.8377870444945247,0,0,0,53.44400553963782
28,verb_reason,0.15337311783651522,0,0,0,52.08708241179604
29,verb_reason,-1.1381369370119476,0,0,0,50.687304288172264
30,verb_reason,1.2538149210699268,0,0,0,51.971473228001344
31,verb_reason,0.42646422147681357,0,0,0,50.304565627313096
32,verb_reason,-0.29507148299227115,0,0,0,56.122563686776786
33,verb_reason,0.8951256610450222,0,0,0,50.977111233390644
34,verb_reason,0.8781334875330422,0,0,0,47.737637864132395
35,verb_reason,0.8215810816374871,0,0,0,48.67116342732613
36,verb_reason,0.688640254100091,0,0,0,47.40263313780821
37,verb_reason,0.5539176535375888,0,0,0,58.23226336437759
38,verb_reason,-0.06191171057672168,0,0,0,44.03107981121245
39,verb_reason,-0.30596266373991676,0,0,0,47.86769196266242
40,verb_reason,-0.3804710010123827,0,0,0,43.97299139391797
41,verb_reason,-0.6947069789205127,0,0,0,50.23784509928794
42,verb_reason,-0.20791727801959878,0,0,0,46.082204404177084
43,verb_reason,-1.2653963515682645,0,0,0,50.189061960284704
44,verb_reason,2.1689559653385126,0,0,0,55.41898496597486
45,verb_reason,1.2079619983049905,0,0,0,47.916763431491525
46,verb_reason,-1.1231085832033492,0,0,0,55.381117058089245
47,verb_reason,-0.402884835299076,0,0,0,52.584358258270626
48,verb_reason,-0.46665535362321886,0,0,0,40.0165662175208
49,verb_reason,0.7799651183363179,0,0,0,49.61529085631831
50,verb_reason,-0.08336906647182928,0,0,0,45.64844020555221
51,verb_reason,0.2533185139947548,0,0,0,64.00744258599434
52,verb_reason,-0.028546755348703018,0,0,0,51.71257442187298
53,verb_reason,-0.04287045729131609,0,0,0,50.566898082573
54,verb_reason,1.3686022840144576,0,0,0,61.708072614633345
55,verb_reason,-0.22577098565926762,0,0,0,46.782487637962355
56,verb_reason,1.5164706044295397,0,0,0,54.62211337600628
57,verb_reason,-1.5487528042302212,0,0,0,40.29097353947837
58,verb_reason,0.5846137496360692,0,0,0,55.90597198244466
59,verb_reason,0.12385424384461378,0,0,0,56.157549135124526
60,verb_reason,0.21594156874397272,0,0,0,53.410244656652544
61,verb_reason,0.3796394827598821,0,0,0,44.309200810116394
62,verb_reason,-0.5023234531093023,0,0,0,45.30418835389105
63,verb_reason,-0.3332073836694201,0,0,0,54.7417819066718
64,verb_reason,-1.0185753831070887,0,0,0,45.35780092185478
65,verb_reason,-1.0717912264755778,0,0,0,42.78914265220267
66,verb_reason,0.30352864140425806,0,0,0,61.51165052892907
67,verb_reason,0.4482097786294262,0,0,0,49.56040938794653
68,verb_reason,0.053004226730504145,0,0,0,49.153420108401676
69,verb_reason,0.9222674678797376,0,0,0,46.04189506146487
70,verb_reason,2.0500846856271444,0,0,0,47.77577789768352
71,verb_reason,-0.4910311660565353,0,0,0,44.65924484323836
72,verb_reason,-2.3091688756408124,0,0,0,43.87012821460465
73,verb_reason,1.0057385244622565,0,0,0,58.54723964096025
74,verb_reason,-0.7092007625823926,0,0,0,54.0069696197858
75,verb_reason,-0.688008616467358,0,0,0,45.33801797668244
76,verb_reason,1.0255713696966988,0,0,0,51.862966926589834
77,verb_reason,-0.2847730070510089,0,0,0,43.07719632676534
78,verb_reason,-1.2207177122545356,0,0,0,36.27645808053405
79,verb_reason,0.1813034797491502,0,0,0,51.474771041869545
80,verb_reason,-0.13889136243904462,0,0,0,37.92329907055437
81,verb_reason,0.005764185899886933,0,0,0,62.68260863942483
82,verb_reason,0.3852804011263305,0,0,0,49.55533431965642
83,verb_reason,-0.37066003179240936,0,0,0,52.14592853345294
